latitude_decimal_degree,longitude_decimal_degree,ellipsoidal_height_m,decimal_hour,day_of_year,year,ortho_height_m_CGVD28_HTv2,rcvr_clk_ns
82.4418039,-80.3659240,39.190,23.96333,203,2014,21.805,-100689.101
82.4418039,-80.3659239,39.177,23.96417,203,2014,21.792,-100918.808
82.4418040,-80.3659238,39.191,23.96500,203,2014,21.806,-101150.187
82.4418040,-80.3659235,39.171,23.96583,203,2014,21.786,-101383.271
82.4418040,-80.3659237,39.179,23.96667,203,2014,21.794,-101617.864
82.4418040,-80.3659236,39.174,23.96750,203,2014,21.789,-101854.110
82.4418041,-80.3659236,39.186,23.96833,203,2014,21.801,-102092.046
82.4418041,-80.3659231,39.153,23.96917,203,2014,21.768,-102331.845
82.4418041,-80.3659233,39.176,23.97000,203,2014,21.791,-102572.810
82.4418041,-80.3659234,39.179,23.97083,203,2014,21.794,-102815.298
82.4418041,-80.3659236,39.186,23.97167,203,2014,21.801,-103059.495
82.4418041,-80.3659245,39.177,23.97250,203,2014,21.792,-103305.313
82.4418041,-80.3659248,39.173,23.97333,203,2014,21.788,-103552.468
82.4418041,-80.3659251,39.158,23.97417,203,2014,21.773,-103801.158
82.4418041,-80.3659254,39.145,23.97500,203,2014,21.760,-104051.244
82.4418041,-80.3659254,39.147,23.97583,203,2014,21.762,-104302.916
82.4418042,-80.3659256,39.143,23.97667,203,2014,21.758,-104555.942
82.4418042,-80.3659258,39.135,23.97750,203,2014,21.750,-104810.492
82.4418042,-80.3659265,39.138,23.97833,203,2014,21.753,-105066.389
82.4418043,-80.3659264,39.158,23.97917,203,2014,21.773,-105323.796
82.4418043,-80.3659268,39.160,23.98000,203,2014,21.775,-105582.595
82.4418043,-80.3659272,39.151,23.98083,203,2014,21.766,-105842.864
82.4418044,-80.3659274,39.153,23.98167,203,2014,21.768,-106104.457
82.4418044,-80.3659274,39.133,23.98250,203,2014,21.748,-106367.601
82.4418044,-80.3659275,39.142,23.98333,203,2014,21.757,-106632.063
82.4418044,-80.3659277,39.129,23.98417,203,2014,21.744,-106897.708
82.4418044,-80.3659279,39.138,23.98500,203,2014,21.753,-107164.523
82.4418044,-80.3659283,39.117,23.98583,203,2014,21.732,-107432.716
82.4418044,-80.3659283,39.102,23.98667,203,2014,21.717,-107702.154
82.4418045,-80.3659284,39.095,23.98750,203,2014,21.710,-107973.074
82.4418046,-80.3659286,39.092,23.98833,203,2014,21.707,-108245.027
82.4418046,-80.3659286,39.090,23.98917,203,2014,21.705,-108518.197
82.4418046,-80.3659288,39.081,23.99000,203,2014,21.696,-108792.585
82.4418046,-80.3659292,39.072,23.99083,203,2014,21.687,-109068.195
82.4418046,-80.3659293,39.074,23.99167,203,2014,21.689,-109345.038
82.4418046,-80.3659298,39.085,23.99250,203,2014,21.700,-109623.369
82.4418047,-80.3659302,39.082,23.99333,203,2014,21.697,-109902.986
82.4418047,-80.3659306,39.082,23.99417,203,2014,21.697,-110183.646
82.4418047,-80.3659309,39.085,23.99500,203,2014,21.700,-110465.545
82.4418046,-80.3659301,39.093,23.99583,203,2014,21.708,-110748.873
82.4418047,-80.3659302,39.085,23.99667,203,2014,21.700,-111033.558
82.4418047,-80.3659304,39.072,23.99750,203,2014,21.687,-111319.302
82.4418048,-80.3659305,39.095,23.99833,203,2014,21.710,-111606.100
82.4418048,-80.3659304,39.103,23.99917,203,2014,21.718,-111894.235
82.4418049,-80.3659305,39.112,0.00000,204,2014,21.727,-112183.341
82.4418049,-80.3659302,39.101,0.00083,204,2014,21.716,-112473.586
82.4418050,-80.3659297,39.114,0.00167,204,2014,21.729,-112764.930
82.4418049,-80.3659298,39.105,0.00250,204,2014,21.720,-113057.400
82.4418049,-80.3659298,39.098,0.00333,204,2014,21.713,-113350.931
82.4418050,-80.3659298,39.113,0.00417,204,2014,21.728,-113645.752
82.4418050,-80.3659296,39.112,0.00500,204,2014,21.727,-113941.625
82.4418049,-80.3659297,39.118,0.00583,204,2014,21.733,-114238.514
82.4418049,-80.3659297,39.125,0.00667,204,2014,21.740,-114536.514
82.4418050,-80.3659295,39.147,0.00750,204,2014,21.762,-114835.838
82.4418051,-80.3659295,39.159,0.00833,204,2014,21.774,-115136.228
82.4418051,-80.3659295,39.158,0.00917,204,2014,21.773,-115437.625
82.4418051,-80.3659294,39.161,0.01000,204,2014,21.776,-115740.144
82.4418051,-80.3659293,39.168,0.01083,204,2014,21.783,-116043.589
82.4418051,-80.3659291,39.177,0.01167,204,2014,21.792,-116348.163
82.4418052,-80.3659290,39.182,0.01250,204,2014,21.797,-116653.743
82.4418052,-80.3659288,39.188,0.01333,204,2014,21.803,-116960.377
82.4418052,-80.3659287,39.186,0.01417,204,2014,21.801,-117268.025
82.4418053,-80.3659285,39.174,0.01500,204,2014,21.789,-117576.794
82.4418054,-80.3659286,39.179,0.01583,204,2014,21.794,-117886.613
82.4418054,-80.3659284,39.185,0.01667,204,2014,21.800,-118197.477
82.4418055,-80.3659287,39.193,0.01750,204,2014,21.808,-118509.236
82.4418055,-80.3659284,39.191,0.01833,204,2014,21.806,-118822.047
82.4418055,-80.3659288,39.195,0.01917,204,2014,21.810,-119135.961
82.4418056,-80.3659283,39.199,0.02000,204,2014,21.814,-119450.897
82.4418056,-80.3659277,39.233,0.02083,204,2014,21.848,-119766.834
82.4418057,-80.3659290,39.190,0.02167,204,2014,21.805,-120083.780
82.4418056,-80.3659279,39.209,0.02250,204,2014,21.824,-120401.663
82.4418057,-80.3659275,39.254,0.02333,204,2014,21.869,-120720.493
82.4418056,-80.3659274,39.226,0.02417,204,2014,21.841,-121040.719
82.4418057,-80.3659274,39.233,0.02500,204,2014,21.848,-121361.962
82.4418058,-80.3659267,39.234,0.02583,204,2014,21.849,-121684.232
82.4418058,-80.3659262,39.242,0.02667,204,2014,21.857,-122007.376
82.4418059,-80.3659266,39.273,0.02750,204,2014,21.888,-122331.480
82.4418060,-80.3659257,39.255,0.02833,204,2014,21.870,-122656.422
82.4418060,-80.3659259,39.253,0.02917,204,2014,21.868,-122982.165
82.4418060,-80.3659263,39.252,0.03000,204,2014,21.867,-123308.903
82.4418060,-80.3659263,39.255,0.03083,204,2014,21.870,-123636.513
82.4418059,-80.3659262,39.237,0.03167,204,2014,21.852,-123964.944
82.4418060,-80.3659261,39.253,0.03250,204,2014,21.868,-124294.226
82.4418061,-80.3659268,39.268,0.03333,204,2014,21.883,-124624.614
82.4418060,-80.3659266,39.277,0.03417,204,2014,21.892,-124955.778
82.4418060,-80.3659265,39.265,0.03500,204,2014,21.880,-125287.758
82.4418061,-80.3659266,39.267,0.03583,204,2014,21.882,-125620.665
82.4418059,-80.3659263,39.193,0.03667,204,2014,21.808,-125954.471
82.4418060,-80.3659266,39.198,0.03750,204,2014,21.813,-126289.005
82.4418062,-80.3659263,39.234,0.03833,204,2014,21.849,-126624.255
82.4418062,-80.3659265,39.234,0.03917,204,2014,21.849,-126960.374
82.4418062,-80.3659273,39.243,0.04000,204,2014,21.858,-127297.390
82.4418061,-80.3659274,39.220,0.04083,204,2014,21.835,-127635.440
82.4418061,-80.3659265,39.237,0.04167,204,2014,21.852,-127974.277
82.4418061,-80.3659274,39.246,0.04250,204,2014,21.861,-128314.151
82.4418061,-80.3659278,39.249,0.04333,204,2014,21.864,-128654.800
82.4418061,-80.3659266,39.259,0.04417,204,2014,21.874,-128996.170
82.4418060,-80.3659265,39.280,0.04500,204,2014,21.895,-129338.444
82.4418060,-80.3659277,39.280,0.04583,204,2014,21.895,-129681.645
82.4418060,-80.3659277,39.263,0.04667,204,2014,21.878,-130025.903
82.4418060,-80.3659280,39.250,0.04750,204,2014,21.865,-130371.020
82.4418059,-80.3659289,39.244,0.04833,204,2014,21.859,-130716.954
82.4418059,-80.3659277,39.240,0.04917,204,2014,21.855,-131063.832
82.4418060,-80.3659279,39.232,0.05000,204,2014,21.847,-131411.704
82.4418059,-80.3659275,39.221,0.05083,204,2014,21.836,-131760.378
82.4418059,-80.3659277,39.223,0.05167,204,2014,21.838,-132109.907
82.4418060,-80.3659277,39.220,0.05250,204,2014,21.835,-132460.118
82.4418059,-80.3659278,39.230,0.05333,204,2014,21.845,-132811.356
82.4418059,-80.3659278,39.238,0.05417,204,2014,21.853,-133163.330
82.4418059,-80.3659274,39.232,0.05500,204,2014,21.847,-133516.035
82.4418059,-80.3659273,39.247,0.05583,204,2014,21.862,-133869.576
82.4418059,-80.3659277,39.262,0.05667,204,2014,21.877,-134224.135
82.4418059,-80.3659277,39.269,0.05750,204,2014,21.884,-134579.411
82.4418060,-80.3659278,39.258,0.05833,204,2014,21.873,-134935.574
82.4418060,-80.3659283,39.267,0.05917,204,2014,21.882,-135292.749
82.4418060,-80.3659289,39.285,0.06000,204,2014,21.900,-135650.682
82.4418060,-80.3659287,39.270,0.06083,204,2014,21.885,-136009.606
82.4418059,-80.3659284,39.248,0.06167,204,2014,21.863,-136369.374
82.4418059,-80.3659282,39.261,0.06250,204,2014,21.876,-136729.786
82.4418059,-80.3659287,39.286,0.06333,204,2014,21.901,-137091.189
82.4418059,-80.3659285,39.294,0.06417,204,2014,21.909,-137453.405
82.4418059,-80.3659287,39.293,0.06500,204,2014,21.908,-137816.561
82.4418058,-80.3659281,39.289,0.06583,204,2014,21.904,-138180.422
82.4418059,-80.3659286,39.283,0.06667,204,2014,21.898,-138545.093
82.4418058,-80.3659287,39.260,0.06750,204,2014,21.875,-138910.535
82.4418058,-80.3659287,39.260,0.06833,204,2014,21.875,-139276.951
82.4418057,-80.3659282,39.258,0.06917,204,2014,21.873,-139644.218
82.4418057,-80.3659286,39.267,0.07000,204,2014,21.882,-140012.149
82.4418058,-80.3659285,39.261,0.07083,204,2014,21.876,-140380.916
82.4418056,-80.3659271,39.266,0.07167,204,2014,21.881,-140750.443
82.4418057,-80.3659278,39.312,0.07250,204,2014,21.927,-141120.628
82.4418057,-80.3659276,39.312,0.07333,204,2014,21.927,-141491.629
82.4418057,-80.3659273,39.324,0.07417,204,2014,21.939,-141863.342
82.4418058,-80.3659274,39.322,0.07500,204,2014,21.937,-142235.886
82.4418058,-80.3659276,39.335,0.07583,204,2014,21.950,-142609.115
82.4418058,-80.3659272,39.355,0.07667,204,2014,21.970,-142983.350
82.4418058,-80.3659271,39.350,0.07750,204,2014,21.965,-143358.122
82.4418058,-80.3659269,39.352,0.07833,204,2014,21.967,-143733.639
82.4418058,-80.3659269,39.351,0.07917,204,2014,21.966,-144109.768
82.4418059,-80.3659267,39.355,0.08000,204,2014,21.970,-144486.732
82.4418058,-80.3659265,39.362,0.08083,204,2014,21.977,-144864.292
82.4418059,-80.3659263,39.340,0.08167,204,2014,21.955,-145242.806
82.4418058,-80.3659261,39.332,0.08250,204,2014,21.947,-145622.139
82.4418058,-80.3659260,39.342,0.08333,204,2014,21.957,-146002.272
82.4418058,-80.3659260,39.338,0.08417,204,2014,21.953,-146383.253
82.4418058,-80.3659260,39.328,0.08500,204,2014,21.943,-146764.901
82.4418058,-80.3659259,39.322,0.08583,204,2014,21.937,-147147.354
82.4418057,-80.3659257,39.324,0.08667,204,2014,21.939,-147530.895
82.4418058,-80.3659257,39.327,0.08750,204,2014,21.942,-147915.018
82.4418058,-80.3659258,39.329,0.08833,204,2014,21.944,-148299.902
82.4418058,-80.3659257,39.343,0.08917,204,2014,21.958,-148685.486
82.4418058,-80.3659256,39.350,0.09000,204,2014,21.965,-149071.893
82.4418058,-80.3659259,39.347,0.09083,204,2014,21.962,-149459.024
82.4418059,-80.3659259,39.355,0.09167,204,2014,21.970,-149846.890
82.4418059,-80.3659259,39.348,0.09250,204,2014,21.963,-150235.368
82.4418059,-80.3659256,39.340,0.09333,204,2014,21.955,-150624.529
82.4418059,-80.3659256,39.344,0.09417,204,2014,21.959,-151014.627
82.4418059,-80.3659253,39.359,0.09500,204,2014,21.974,-151405.376
82.4418060,-80.3659253,39.372,0.09583,204,2014,21.987,-151796.879
82.4418059,-80.3659252,39.386,0.09667,204,2014,22.001,-152188.986
82.4418059,-80.3659248,39.403,0.09750,204,2014,22.018,-152581.670
82.4418059,-80.3659245,39.388,0.09833,204,2014,22.003,-152975.251
82.4418059,-80.3659247,39.398,0.09917,204,2014,22.013,-153369.585
82.4418059,-80.3659245,39.403,0.10000,204,2014,22.018,-153764.795
82.4418059,-80.3659243,39.389,0.10083,204,2014,22.004,-154160.746
82.4418059,-80.3659244,39.398,0.10167,204,2014,22.013,-154557.438
82.4418059,-80.3659246,39.395,0.10250,204,2014,22.010,-154954.848
82.4418060,-80.3659243,39.406,0.10333,204,2014,22.021,-155353.038
82.4418060,-80.3659241,39.427,0.10417,204,2014,22.042,-155752.051
82.4418061,-80.3659240,39.424,0.10500,204,2014,22.039,-156151.930
82.4418061,-80.3659236,39.416,0.10583,204,2014,22.031,-156552.425
82.4418061,-80.3659238,39.415,0.10667,204,2014,22.030,-156953.660
82.4418061,-80.3659236,39.437,0.10750,204,2014,22.052,-157355.578
82.4418061,-80.3659232,39.430,0.10833,204,2014,22.045,-157758.404
82.4418060,-80.3659238,39.406,0.10917,204,2014,22.021,-158161.713
82.4418059,-80.3659238,39.403,0.11000,204,2014,22.018,-158566.129
82.4418060,-80.3659227,39.399,0.11083,204,2014,22.014,-158971.000
82.4418060,-80.3659230,39.354,0.11167,204,2014,21.969,-159376.666
82.4418063,-80.3659219,39.396,0.11250,204,2014,22.011,-159782.991
82.4418060,-80.3659219,39.398,0.11333,204,2014,22.013,-160190.139
82.4418061,-80.3659212,39.418,0.11417,204,2014,22.033,-160598.102
82.4418061,-80.3659204,39.448,0.11500,204,2014,22.063,-161006.784
82.4418060,-80.3659207,39.397,0.11583,204,2014,22.012,-161416.255
82.4418062,-80.3659208,39.453,0.11667,204,2014,22.068,-161826.353
82.4418060,-80.3659212,39.396,0.11750,204,2014,22.011,-162237.330
82.4418060,-80.3659214,39.394,0.11833,204,2014,22.009,-162648.990
82.4418061,-80.3659212,39.387,0.11917,204,2014,22.002,-163061.390
82.4418060,-80.3659212,39.407,0.12000,204,2014,22.022,-163474.554
82.4418061,-80.3659211,39.428,0.12083,204,2014,22.043,-163888.496
82.4418062,-80.3659210,39.418,0.12167,204,2014,22.033,-164303.239
82.4418061,-80.3659209,39.430,0.12250,204,2014,22.045,-164718.378
82.4418061,-80.3659207,39.464,0.12333,204,2014,22.079,-165134.348
82.4418060,-80.3659215,39.411,0.12417,204,2014,22.026,-165551.211
82.4418059,-80.3659216,39.412,0.12500,204,2014,22.027,-165968.517
82.4418060,-80.3659211,39.419,0.12583,204,2014,22.034,-166386.500
82.4418060,-80.3659209,39.428,0.12667,204,2014,22.043,-166805.107
82.4418061,-80.3659210,39.450,0.12750,204,2014,22.065,-167224.613
82.4418061,-80.3659208,39.458,0.12833,204,2014,22.073,-167644.919
82.4418062,-80.3659204,39.443,0.12917,204,2014,22.058,-168065.915
82.4418062,-80.3659199,39.464,0.13000,204,2014,22.079,-168487.270
82.4418062,-80.3659201,39.508,0.13083,204,2014,22.123,-168909.389
82.4418062,-80.3659204,39.488,0.13167,204,2014,22.103,-169332.129
82.4418063,-80.3659200,39.498,0.13250,204,2014,22.113,-169755.229
82.4418061,-80.3659195,39.525,0.13333,204,2014,22.140,-170179.012
82.4418060,-80.3659195,39.538,0.13417,204,2014,22.153,-170603.491
82.4418062,-80.3659197,39.480,0.13500,204,2014,22.095,-171028.597
82.4418061,-80.3659195,39.460,0.13583,204,2014,22.075,-171454.400
82.4418061,-80.3659194,39.475,0.13667,204,2014,22.090,-171880.711
82.4418061,-80.3659196,39.477,0.13750,204,2014,22.092,-172307.648
82.4418060,-80.3659200,39.492,0.13833,204,2014,22.107,-172735.177
82.4418060,-80.3659201,39.515,0.13917,204,2014,22.130,-173163.146
82.4418060,-80.3659200,39.513,0.14000,204,2014,22.128,-173591.709
82.4418060,-80.3659200,39.508,0.14083,204,2014,22.123,-174020.789
82.4418060,-80.3659197,39.502,0.14167,204,2014,22.117,-174450.527
82.4418060,-80.3659196,39.505,0.14250,204,2014,22.120,-174880.915
82.4418060,-80.3659199,39.523,0.14333,204,2014,22.138,-175311.872
82.4418061,-80.3659196,39.528,0.14417,204,2014,22.143,-175743.284
82.4418060,-80.3659193,39.533,0.14500,204,2014,22.148,-176175.389
82.4418061,-80.3659194,39.551,0.14583,204,2014,22.166,-176607.975
82.4418060,-80.3659195,39.558,0.14667,204,2014,22.173,-177041.116
82.4418060,-80.3659193,39.548,0.14750,204,2014,22.163,-177474.932
82.4418060,-80.3659192,39.535,0.14833,204,2014,22.150,-177909.411
82.4418060,-80.3659194,39.535,0.14917,204,2014,22.150,-178344.409
82.4418059,-80.3659194,39.545,0.15000,204,2014,22.160,-178779.825
82.4418024,-80.3659657,40.312,0.15083,204,2014,22.927,-179215.593
82.4417879,-80.3661415,39.953,0.15167,204,2014,22.568,-179651.541
82.4417820,-80.3663656,39.571,0.15250,204,2014,22.187,-180087.448
82.4417725,-80.3665781,39.507,0.15333,204,2014,22.123,-180524.426
82.4417679,-80.3666343,39.722,0.15417,204,2014,22.338,-180961.977
82.4417666,-80.3666229,38.826,0.15500,204,2014,21.442,-181399.203
82.4417670,-80.3666188,38.781,0.15583,204,2014,21.397,-181836.992
82.4417669,-80.3666190,38.770,0.15667,204,2014,21.386,-182275.405
82.4417669,-80.3666188,38.775,0.15750,204,2014,21.391,-182714.222
82.4417669,-80.3666188,38.779,0.15833,204,2014,21.395,-183153.594
82.4417669,-80.3666191,38.777,0.15917,204,2014,21.393,-183593.772
82.4417669,-80.3666192,38.779,0.16000,204,2014,21.395,-184034.586
82.4417677,-80.3667601,39.942,0.16083,204,2014,22.557,-184475.881
82.4417593,-80.3669858,39.780,0.16167,204,2014,22.395,-184917.919
82.4417571,-80.3671357,38.923,0.16250,204,2014,21.538,-185360.457
82.4417587,-80.3671357,39.917,0.16333,204,2014,22.532,-185804.197
82.4417517,-80.3672890,39.667,0.16417,204,2014,22.282,-186248.623
82.4417451,-80.3673560,39.432,0.16500,204,2014,22.047,-186693.960
82.4417440,-80.3673537,38.843,0.16583,204,2014,21.458,-187140.079
82.4417440,-80.3673535,38.836,0.16667,204,2014,21.451,-187586.720
82.4417440,-80.3673534,38.844,0.16750,204,2014,21.459,-188034.403
82.4417440,-80.3673534,38.831,0.16833,204,2014,21.446,-188482.923
82.4417440,-80.3673534,38.820,0.16917,204,2014,21.435,-188932.138
82.4417440,-80.3673532,38.833,0.17000,204,2014,21.448,-189382.030
82.4417440,-80.3673531,38.841,0.17083,204,2014,21.456,-189832.641
82.4417441,-80.3673532,38.828,0.17167,204,2014,21.443,-190283.912
82.4417441,-80.3673534,38.815,0.17250,204,2014,21.430,-190735.784
82.4417440,-80.3673537,38.821,0.17333,204,2014,21.436,-191188.308
82.4417440,-80.3673537,38.818,0.17417,204,2014,21.433,-191641.477
82.4417440,-80.3673538,38.818,0.17500,204,2014,21.433,-192095.314
82.4417440,-80.3673541,38.804,0.17583,204,2014,21.419,-192550.154
82.4417440,-80.3673543,38.780,0.17667,204,2014,21.395,-193005.641
82.4417439,-80.3673538,38.796,0.17750,204,2014,21.411,-193461.588
82.4417439,-80.3673538,38.787,0.17833,204,2014,21.402,-193918.489
82.4417439,-80.3673539,38.785,0.17917,204,2014,21.400,-194376.198
82.4417439,-80.3673538,38.788,0.18000,204,2014,21.403,-194834.616
82.4417440,-80.3673538,38.791,0.18083,204,2014,21.406,-195293.557
82.4417440,-80.3673541,38.799,0.18167,204,2014,21.414,-195753.310
82.4417440,-80.3673541,38.803,0.18250,204,2014,21.418,-196213.742
82.4417441,-80.3673541,38.810,0.18333,204,2014,21.425,-196674.960
82.4417427,-80.3673683,39.685,0.18417,204,2014,22.300,-197135.169
82.4417372,-80.3674192,39.327,0.18500,204,2014,21.942,-197595.437
82.4417358,-80.3674319,39.486,0.18583,204,2014,22.101,-198055.680
82.4417276,-80.3675667,39.468,0.18667,204,2014,22.083,-198516.175
82.4417219,-80.3677800,39.517,0.18750,204,2014,22.132,-198976.728
82.4417240,-80.3679723,39.669,0.18833,204,2014,22.285,-199437.214
82.4417260,-80.3680806,39.673,0.18917,204,2014,22.289,-199898.323
82.4417241,-80.3680855,38.802,0.19000,204,2014,21.418,-200360.410
82.4417242,-80.3680859,38.792,0.19083,204,2014,21.408,-200823.886
82.4417243,-80.3680859,38.796,0.19167,204,2014,21.412,-201288.286
82.4417243,-80.3680860,38.783,0.19250,204,2014,21.399,-201753.814
82.4417242,-80.3680860,38.750,0.19333,204,2014,21.366,-202220.353
82.4417243,-80.3680857,38.743,0.19417,204,2014,21.359,-202687.863
82.4417243,-80.3680864,38.739,0.19500,204,2014,21.355,-203156.390
82.4417243,-80.3680859,38.762,0.19583,204,2014,21.378,-203625.774
82.4417243,-80.3680862,38.749,0.19667,204,2014,21.365,-204096.101
82.4417242,-80.3680864,38.743,0.19750,204,2014,21.359,-204567.126
82.4417242,-80.3680868,38.759,0.19833,204,2014,21.375,-205038.812
82.4417243,-80.3680868,38.763,0.19917,204,2014,21.379,-205511.367
