latitude_decimal_degree,longitude_decimal_degree,ellipsoidal_height_m,decimal_hour,day_of_year,year,ortho_height_m_CGVD28_HTv2,rcvr_clk_ns
82.4417243,-80.3680867,38.749,0.20000,204,2014,21.365,-205984.569
82.4417243,-80.3680866,38.745,0.20083,204,2014,21.361,-206458.531
82.4417242,-80.3680866,38.747,0.20167,204,2014,21.363,-206933.047
82.4417243,-80.3680867,38.753,0.20250,204,2014,21.369,-207408.251
82.4417243,-80.3680868,38.740,0.20333,204,2014,21.356,-207884.322
82.4417243,-80.3680872,38.723,0.20417,204,2014,21.339,-208361.239
82.4417243,-80.3680871,38.735,0.20500,204,2014,21.351,-208838.767
82.4417243,-80.3680872,38.736,0.20583,204,2014,21.352,-209317.101
82.4417243,-80.3680872,38.719,0.20667,204,2014,21.335,-209796.105
82.4417243,-80.3680874,38.728,0.20750,204,2014,21.344,-210275.797
82.4417243,-80.3680876,38.728,0.20833,204,2014,21.344,-210756.321
82.4417243,-80.3680875,38.727,0.20917,204,2014,21.343,-211237.514
82.4417243,-80.3680875,38.728,0.21000,204,2014,21.344,-211719.276
82.4417243,-80.3680874,38.735,0.21083,204,2014,21.351,-212201.918
82.4417243,-80.3680876,38.745,0.21167,204,2014,21.361,-212685.086
82.4417241,-80.3680883,38.710,0.21250,204,2014,21.326,-213168.827
82.4417243,-80.3680878,38.738,0.21333,204,2014,21.354,-213653.265
82.4417244,-80.3680882,38.579,0.21417,204,2014,21.195,-214138.723
82.4417220,-80.3680998,39.045,0.21500,204,2014,21.661,-214623.868
82.4417227,-80.3681083,38.873,0.21583,204,2014,21.489,-215108.594
82.4417226,-80.3681094,38.900,0.21667,204,2014,21.516,-215594.843
82.4417237,-80.3681217,39.015,0.21750,204,2014,21.631,-216080.001
82.4417217,-80.3682438,39.420,0.21833,204,2014,22.036,-216564.467
82.4417186,-80.3684061,40.087,0.21917,204,2014,22.703,-217048.302
82.4417102,-80.3685818,40.465,0.22000,204,2014,23.081,-217532.264
82.4417064,-80.3687590,40.680,0.22083,204,2014,23.296,-218016.193
82.4417069,-80.3689615,40.844,0.22167,204,2014,23.460,-218500.289
82.4417144,-80.3691041,40.836,0.22250,204,2014,23.452,-218985.503
82.4417161,-80.3691128,40.264,0.22333,204,2014,22.880,-219473.111
82.4417161,-80.3691128,40.247,0.22417,204,2014,22.863,-219962.216
82.4417161,-80.3691129,40.243,0.22500,204,2014,22.859,-220452.650
82.4417160,-80.3691143,40.315,0.22583,204,2014,22.931,-220944.270
82.4417161,-80.3691146,40.352,0.22667,204,2014,22.968,-221437.341
82.4417161,-80.3691145,40.375,0.22750,204,2014,22.991,-221931.479
82.4417161,-80.3691128,40.276,0.22833,204,2014,22.892,-222426.913
82.4417160,-80.3691130,40.256,0.22917,204,2014,22.872,-222923.272
82.4417161,-80.3691137,40.264,0.23000,204,2014,22.880,-223420.385
82.4417161,-80.3691137,40.315,0.23083,204,2014,22.931,-223918.065
82.4417162,-80.3691137,40.320,0.23167,204,2014,22.936,-224416.891
82.4417162,-80.3691135,40.338,0.23250,204,2014,22.954,-224916.551
82.4417161,-80.3691142,40.447,0.23333,204,2014,23.063,-225416.946
82.4417162,-80.3691140,40.390,0.23417,204,2014,23.006,-225918.147
82.4417162,-80.3691137,40.382,0.23500,204,2014,22.998,-226420.189
82.4417162,-80.3691139,40.388,0.23583,204,2014,23.004,-226922.933
82.4417162,-80.3691140,40.384,0.23667,204,2014,23.000,-227426.484
82.4417162,-80.3691140,40.381,0.23750,204,2014,22.997,-227930.827
82.4417162,-80.3691137,40.394,0.23833,204,2014,23.010,-228435.955
82.4417162,-80.3691138,40.381,0.23917,204,2014,22.997,-228941.734
82.4417161,-80.3691137,40.381,0.24000,204,2014,22.997,-229448.267
82.4417161,-80.3691139,40.385,0.24083,204,2014,23.001,-229955.495
82.4417162,-80.3691138,40.403,0.24167,204,2014,23.019,-230463.363
82.4417161,-80.3691142,40.368,0.24250,204,2014,22.984,-230971.922
82.4417162,-80.3691141,40.384,0.24333,204,2014,23.000,-231481.022
82.4417162,-80.3691141,40.383,0.24417,204,2014,22.999,-231990.918
82.4417161,-80.3691141,40.387,0.24500,204,2014,23.003,-232501.521
82.4417160,-80.3691146,40.411,0.24583,204,2014,23.027,-233012.673
82.4417161,-80.3691140,40.390,0.24667,204,2014,23.006,-233524.677
82.4417162,-80.3691139,40.408,0.24750,204,2014,23.024,-234037.211
82.4417161,-80.3691143,40.423,0.24833,204,2014,23.039,-234550.252
82.4417161,-80.3691144,40.423,0.24917,204,2014,23.039,-235064.003
82.4417162,-80.3691148,40.412,0.25000,204,2014,23.028,-235578.399
82.4417162,-80.3691148,40.383,0.25083,204,2014,22.999,-236093.477
82.4417162,-80.3691148,40.392,0.25167,204,2014,23.008,-236609.049
82.4417162,-80.3691141,40.411,0.25250,204,2014,23.027,-237125.183
82.4417162,-80.3691140,40.414,0.25333,204,2014,23.030,-237641.919
82.4417162,-80.3691148,40.423,0.25417,204,2014,23.039,-238159.398
82.4417162,-80.3691152,40.426,0.25500,204,2014,23.042,-238677.414
82.4417163,-80.3691149,40.446,0.25583,204,2014,23.062,-239196.137
82.4417161,-80.3691147,40.406,0.25667,204,2014,23.022,-239715.666
82.4417162,-80.3691147,40.379,0.25750,204,2014,22.995,-240235.849
82.4417162,-80.3691142,40.396,0.25833,204,2014,23.012,-240756.399
82.4417162,-80.3691144,40.429,0.25917,204,2014,23.045,-241277.554
82.4417162,-80.3691142,40.412,0.26000,204,2014,23.028,-241799.152
82.4417162,-80.3691144,40.415,0.26083,204,2014,23.031,-242321.430
82.4417161,-80.3691147,40.413,0.26167,204,2014,23.029,-242844.364
82.4417162,-80.3691146,40.412,0.26250,204,2014,23.028,-243367.872
82.4417161,-80.3691148,40.421,0.26333,204,2014,23.037,-243891.775
82.4417161,-80.3691148,40.418,0.26417,204,2014,23.034,-244416.232
82.4417161,-80.3691148,40.417,0.26500,204,2014,23.033,-244941.175
82.4417161,-80.3691147,40.402,0.26583,204,2014,23.018,-245466.645
82.4417161,-80.3691151,40.379,0.26667,204,2014,22.995,-245992.686
82.4417162,-80.3691147,40.378,0.26750,204,2014,22.994,-246519.389
82.4417162,-80.3691147,40.390,0.26833,204,2014,23.006,-247046.554
82.4417164,-80.3691146,40.453,0.26917,204,2014,23.069,-247574.159
82.4417164,-80.3691148,40.472,0.27000,204,2014,23.088,-248102.479
82.4417163,-80.3691148,40.455,0.27083,204,2014,23.071,-248631.285
82.4417162,-80.3691144,40.448,0.27167,204,2014,23.064,-249160.523
82.4417162,-80.3691147,40.404,0.27250,204,2014,23.020,-249690.103
82.4417162,-80.3691142,40.415,0.27333,204,2014,23.031,-250220.206
82.4417161,-80.3691146,40.405,0.27417,204,2014,23.021,-250750.745
82.4417161,-80.3691145,40.411,0.27500,204,2014,23.027,-251281.548
82.4417161,-80.3691149,40.411,0.27583,204,2014,23.027,-251813.015
82.4417161,-80.3691154,40.428,0.27667,204,2014,23.044,-252345.000
82.4417161,-80.3691151,40.441,0.27750,204,2014,23.057,-252877.306
82.4417160,-80.3691152,40.455,0.27833,204,2014,23.071,-253410.095
82.4417159,-80.3691160,40.406,0.27917,204,2014,23.022,-253943.522
82.4417162,-80.3691153,40.410,0.28000,204,2014,23.026,-254477.171
82.4417161,-80.3691155,40.405,0.28083,204,2014,23.021,-255011.278
82.4417162,-80.3691156,40.462,0.28167,204,2014,23.078,-255545.759
82.4417161,-80.3691152,40.449,0.28250,204,2014,23.065,-256080.846
82.4417161,-80.3691150,40.404,0.28333,204,2014,23.020,-256616.347
82.4417160,-80.3691152,40.417,0.28417,204,2014,23.033,-257152.007
82.4417161,-80.3691154,40.431,0.28500,204,2014,23.047,-257687.983
82.4417161,-80.3691153,40.444,0.28583,204,2014,23.060,-258224.387
82.4417160,-80.3691154,40.441,0.28667,204,2014,23.057,-258761.157
82.4417161,-80.3691154,40.441,0.28750,204,2014,23.057,-259298.169
82.4417161,-80.3691152,40.447,0.28833,204,2014,23.063,-259835.566
82.4417160,-80.3691153,40.431,0.28917,204,2014,23.047,-260373.438
82.4417161,-80.3691155,40.445,0.29000,204,2014,23.061,-260911.796
82.4417161,-80.3691155,40.444,0.29083,204,2014,23.060,-261450.700
82.4417161,-80.3691156,40.440,0.29167,204,2014,23.056,-261989.980
82.4417161,-80.3691154,40.430,0.29250,204,2014,23.046,-262529.652
82.4417161,-80.3691153,40.442,0.29333,204,2014,23.058,-263069.794
82.4417161,-80.3691155,40.433,0.29417,204,2014,23.049,-263610.377
82.4417161,-80.3691155,40.450,0.29500,204,2014,23.066,-264151.126
82.4417161,-80.3691158,40.455,0.29583,204,2014,23.071,-264692.198
82.4417161,-80.3691161,40.463,0.29667,204,2014,23.079,-265233.742
82.4417161,-80.3691159,40.457,0.29750,204,2014,23.073,-265775.624
82.4417161,-80.3691158,40.449,0.29833,204,2014,23.065,-266318.084
82.4417161,-80.3691156,40.440,0.29917,204,2014,23.056,-266861.036
82.4417161,-80.3691154,40.418,0.30000,204,2014,23.034,-267404.347
82.4417161,-80.3691152,40.420,0.30083,204,2014,23.036,-267947.948
82.4417160,-80.3691149,40.433,0.30167,204,2014,23.049,-268492.210
82.4417160,-80.3691147,40.424,0.30250,204,2014,23.040,-269037.028
82.4417160,-80.3691147,40.424,0.30333,204,2014,23.040,-269582.208
82.4417160,-80.3691150,40.433,0.30417,204,2014,23.049,-270127.901
82.4417160,-80.3691151,40.458,0.30500,204,2014,23.074,-270673.965
82.4417160,-80.3691151,40.467,0.30583,204,2014,23.083,-271220.349
82.4417161,-80.3691153,40.452,0.30667,204,2014,23.068,-271767.441
82.4417161,-80.3691155,40.438,0.30750,204,2014,23.054,-272315.084
82.4417161,-80.3691155,40.426,0.30833,204,2014,23.042,-272863.158
82.4417160,-80.3691156,40.426,0.30917,204,2014,23.042,-273411.675
82.4417161,-80.3691154,40.421,0.31000,204,2014,23.037,-273960.681
82.4417161,-80.3691153,40.302,0.31083,204,2014,22.918,-274510.362
82.4417158,-80.3691171,40.004,0.31167,204,2014,22.620,-275061.233
82.4417157,-80.3691153,40.408,0.31250,204,2014,23.024,-275610.796
82.4417159,-80.3691147,40.507,0.31333,204,2014,23.123,-276161.542
82.4417160,-80.3691151,40.408,0.31417,204,2014,23.024,-276713.002
82.4417164,-80.3691131,40.376,0.31500,204,2014,22.992,-277264.694
82.4417162,-80.3691131,40.416,0.31583,204,2014,23.032,-277816.759
82.4417159,-80.3691135,40.411,0.31667,204,2014,23.027,-278369.061
82.4417159,-80.3691138,40.395,0.31750,204,2014,23.011,-278921.630
82.4417160,-80.3691131,40.255,0.31833,204,2014,22.871,-279474.837
82.4417155,-80.3691156,40.365,0.31917,204,2014,22.981,-280027.959
82.4417158,-80.3691152,40.197,0.32000,204,2014,22.813,-280581.939
82.4417161,-80.3691154,40.300,0.32083,204,2014,22.916,-281135.630
82.4417161,-80.3690917,41.052,0.32417,204,2014,23.668,-283351.942
82.4417161,-80.3690963,40.972,0.32500,204,2014,23.588,-283907.407
82.4417160,-80.3690977,40.973,0.32583,204,2014,23.589,-284462.713
82.4417160,-80.3690976,41.005,0.32667,204,2014,23.621,-285018.382
82.4417160,-80.3690988,40.986,0.32750,204,2014,23.602,-285574.380
82.4417160,-80.3690989,41.000,0.32833,204,2014,23.616,-286130.645
82.4417160,-80.3690996,40.951,0.32917,204,2014,23.567,-286687.372
82.4417160,-80.3690999,40.969,0.33000,204,2014,23.585,-287244.274
82.4417160,-80.3691000,40.986,0.33083,204,2014,23.602,-287801.632
82.4417161,-80.3690995,40.982,0.33167,204,2014,23.598,-288359.375
82.4417161,-80.3690995,40.986,0.33250,204,2014,23.602,-288917.530
82.4417160,-80.3690991,40.978,0.33333,204,2014,23.594,-289476.052
82.4417160,-80.3690998,40.961,0.33417,204,2014,23.577,-290035.052
82.4417159,-80.3690998,41.022,0.33500,204,2014,23.638,-290594.151
82.4417163,-80.3690985,40.833,0.33583,204,2014,23.449,-291154.250
82.4417161,-80.3691009,41.084,0.33667,204,2014,23.700,-291713.894
82.4417161,-80.3691014,41.000,0.33750,204,2014,23.616,-292274.478
82.4417161,-80.3691014,40.856,0.33833,204,2014,23.472,-292835.515
82.4417161,-80.3691007,40.864,0.33917,204,2014,23.480,-293396.818
82.4417161,-80.3691015,40.861,0.34000,204,2014,23.477,-293958.457
82.4417160,-80.3691019,40.870,0.34083,204,2014,23.486,-294520.516
82.4417160,-80.3691020,40.902,0.34167,204,2014,23.518,-295082.800
82.4417213,-80.3691745,40.906,0.34250,204,2014,23.522,-295645.463
82.4417376,-80.3693730,40.986,0.34333,204,2014,23.602,-296208.191
82.4417574,-80.3695424,41.175,0.34417,204,2014,23.791,-296771.404
82.4417617,-80.3695721,41.212,0.34500,204,2014,23.828,-297334.481
82.4417737,-80.3696452,41.204,0.34583,204,2014,23.820,-297898.107
82.4417861,-80.3697205,41.254,0.34667,204,2014,23.870,-298462.265
82.4418024,-80.3698281,41.638,0.34750,204,2014,24.254,-299026.103
82.4418249,-80.3699498,41.632,0.34833,204,2014,24.248,-299591.220
82.4418440,-80.3701281,41.534,0.34917,204,2014,24.150,-300156.338
82.4418622,-80.3703155,41.285,0.35000,204,2014,23.901,-300722.395
82.4418743,-80.3704495,41.352,0.35083,204,2014,23.968,-301288.138
82.4418898,-80.3706039,41.134,0.35167,204,2014,23.750,-301855.384
82.4419052,-80.3708136,40.905,0.35250,204,2014,23.522,-302422.785
82.4419192,-80.3709756,40.713,0.35333,204,2014,23.330,-302990.634
82.4419351,-80.3711361,40.584,0.35417,204,2014,23.201,-303558.834
82.4419546,-80.3712773,40.476,0.35500,204,2014,23.093,-304127.416
82.4419752,-80.3714253,40.560,0.35583,204,2014,23.177,-304695.254
82.4419997,-80.3715736,40.593,0.35667,204,2014,23.210,-305263.944
82.4420250,-80.3717142,40.498,0.35750,204,2014,23.115,-305833.045
82.4420501,-80.3718676,40.359,0.35833,204,2014,22.976,-306402.570
82.4420729,-80.3720066,40.120,0.35917,204,2014,22.737,-306971.824
82.4420811,-80.3722027,39.569,0.36000,204,2014,22.186,-307540.408
82.4420972,-80.3721526,37.112,0.36750,204,2014,19.729,-312698.073
82.4421094,-80.3722090,37.058,0.36833,204,2014,19.675,-313273.464
82.4421209,-80.3722603,37.185,0.36917,204,2014,19.802,-313847.449
82.4421206,-80.3722582,36.938,0.37000,204,2014,19.555,-314420.917
82.4421195,-80.3722668,36.621,0.37083,204,2014,19.238,-314993.714
82.4421190,-80.3722781,36.354,0.37167,204,2014,18.971,-315565.223
82.4421272,-80.3723819,36.110,0.37250,204,2014,18.727,-316137.382
82.4421494,-80.3725656,36.135,0.37333,204,2014,18.752,-316708.897
82.4421641,-80.3727292,35.903,0.37417,204,2014,18.521,-317280.037
82.4421805,-80.3728670,35.882,0.37500,204,2014,18.500,-317850.831
82.4422002,-80.3730464,35.511,0.37583,204,2014,18.129,-318421.134
82.4422206,-80.3732262,35.264,0.37667,204,2014,17.882,-318991.797
82.4422428,-80.3733671,35.101,0.37750,204,2014,17.719,-319562.489
82.4422616,-80.3734616,35.113,0.37833,204,2014,17.731,-320133.309
82.4422852,-80.3735653,34.899,0.37917,204,2014,17.517,-320703.929
82.4423115,-80.3736844,34.677,0.38000,204,2014,17.295,-321274.738
82.4423366,-80.3737512,34.563,0.38083,204,2014,17.181,-321845.839
82.4423603,-80.3738635,34.763,0.38167,204,2014,17.381,-322416.953
82.4423813,-80.3739495,34.894,0.38250,204,2014,17.512,-322988.569
82.4424033,-80.3740385,35.026,0.38333,204,2014,17.644,-323559.641
82.4424301,-80.3741508,35.120,0.38417,204,2014,17.738,-324130.712
82.4424557,-80.3742907,35.273,0.38500,204,2014,17.892,-324702.105
82.4424776,-80.3744355,35.312,0.38583,204,2014,17.931,-325272.908
82.4424998,-80.3745787,35.733,0.38667,204,2014,18.352,-325844.387
82.4425250,-80.3747523,35.997,0.38750,204,2014,18.616,-326415.538
82.4425485,-80.3749289,36.078,0.38833,204,2014,18.697,-326986.442
82.4425715,-80.3750881,36.244,0.38917,204,2014,18.863,-327557.398
82.4425952,-80.3752467,36.422,0.39000,204,2014,19.041,-328128.187
82.4426213,-80.3754091,36.443,0.39083,204,2014,19.062,-328698.613
82.4426453,-80.3755691,36.620,0.39167,204,2014,19.239,-329269.835
82.4426684,-80.3757152,36.610,0.39250,204,2014,19.229,-329840.662
82.4426919,-80.3758551,36.729,0.39333,204,2014,19.348,-330411.701
82.4427161,-80.3760148,36.728,0.39417,204,2014,19.348,-330983.042
82.4427420,-80.3761432,36.838,0.39500,204,2014,19.458,-331554.529
82.4427603,-80.3762411,36.996,0.39583,204,2014,19.616,-332125.947
82.4427612,-80.3762453,37.063,0.39667,204,2014,19.683,-332697.305
82.4427613,-80.3762461,37.175,0.39750,204,2014,19.795,-333268.608
82.4427615,-80.3762467,37.298,0.39833,204,2014,19.918,-333839.985
82.4427617,-80.3762475,37.478,0.39917,204,2014,20.098,-334411.216
82.4427616,-80.3762480,37.490,0.40000,204,2014,20.110,-334982.698
82.4427620,-80.3762466,37.631,0.40083,204,2014,20.251,-335553.967
82.4427616,-80.3762474,37.835,0.40167,204,2014,20.455,-336125.084
82.4427601,-80.3762494,37.247,0.40250,204,2014,19.867,-336697.891
82.4427597,-80.3762444,37.214,0.40333,204,2014,19.834,-337269.531
82.4427600,-80.3762448,37.085,0.40417,204,2014,19.705,-337841.408
82.4427597,-80.3762285,37.658,0.40500,204,2014,20.278,-338411.155
82.4427596,-80.3762300,37.751,0.40583,204,2014,20.371,-338982.451
82.4427601,-80.3762267,37.822,0.40667,204,2014,20.442,-339553.978
82.4427603,-80.3762258,37.916,0.40750,204,2014,20.536,-340125.449
82.4427604,-80.3762259,37.951,0.40833,204,2014,20.571,-340696.849
82.4427602,-80.3762268,38.103,0.40917,204,2014,20.723,-341268.106
82.4427601,-80.3762267,37.926,0.41000,204,2014,20.546,-341839.971
82.4427607,-80.3762261,38.324,0.41083,204,2014,20.944,-342410.526
82.4427604,-80.3762274,38.349,0.41167,204,2014,20.969,-342981.564
82.4427606,-80.3762276,38.464,0.41250,204,2014,21.084,-343552.278
82.4427603,-80.3762242,37.895,0.41333,204,2014,20.515,-344124.363
82.4427602,-80.3762251,37.921,0.41417,204,2014,20.541,-344695.261
82.4427609,-80.3762248,38.267,0.41500,204,2014,20.887,-345265.317
82.4427602,-80.3762274,37.909,0.41583,204,2014,20.529,-345836.870
82.4427604,-80.3762271,37.905,0.41667,204,2014,20.525,-346407.570
82.4427604,-80.3762313,38.262,0.41750,204,2014,20.882,-346977.567
82.4427602,-80.3760523,9.304,0.41833,204,2014,-8.076,-347604.298
82.4427596,-80.3759500,-6.633,0.41917,204,2014,-24.013,-348205.767
82.4427982,-80.3760588,16.990,0.42333,204,2014,-0.390,-351004.073
82.4427828,-80.3760955,8.981,0.42417,204,2014,-8.399,-351590.249
82.4427540,-80.3762247,33.917,0.43083,204,2014,16.537,-356094.251
82.4427537,-80.3762244,33.373,0.43167,204,2014,15.993,-356661.938
82.4427536,-80.3762247,33.312,0.43250,204,2014,15.932,-357228.310
82.4427540,-80.3762261,33.596,0.43333,204,2014,16.216,-357793.616
82.4427538,-80.3762244,33.447,0.43417,204,2014,16.067,-358359.295
82.4427538,-80.3762258,33.363,0.43500,204,2014,15.983,-358924.547
82.4427537,-80.3762245,33.367,0.43583,204,2014,15.987,-359489.223
82.4427536,-80.3762243,33.370,0.43667,204,2014,15.990,-360053.751
82.4427533,-80.3762246,33.107,0.43750,204,2014,15.727,-360618.543
82.4427533,-80.3762240,33.001,0.43833,204,2014,15.621,-361182.853
82.4427533,-80.3762238,32.976,0.43917,204,2014,15.596,-361746.671
82.4427533,-80.3762238,32.997,0.44000,204,2014,15.617,-362310.296
82.4427533,-80.3762237,33.013,0.44083,204,2014,15.633,-362873.579
82.4427533,-80.3762239,32.972,0.44167,204,2014,15.592,-363436.880
82.4427533,-80.3762242,33.057,0.44250,204,2014,15.677,-363999.742
82.4427531,-80.3762238,33.000,0.44333,204,2014,15.620,-364563.214
82.4427531,-80.3762233,32.914,0.44417,204,2014,15.534,-365126.598
82.4427530,-80.3762231,32.805,0.44500,204,2014,15.425,-365689.978
82.4427535,-80.3762234,32.881,0.44583,204,2014,15.501,-366252.866
82.4427536,-80.3762246,32.886,0.44667,204,2014,15.506,-366815.680
82.4427535,-80.3762259,33.001,0.44750,204,2014,15.621,-367378.239
82.4427535,-80.3762221,32.853,0.44833,204,2014,15.473,-367941.003
82.4427537,-80.3762221,33.001,0.44917,204,2014,15.621,-368503.125
82.4427539,-80.3762219,33.165,0.45000,204,2014,15.785,-369065.117
82.4427536,-80.3762242,33.069,0.45083,204,2014,15.689,-369627.425
82.4427542,-80.3762223,33.420,0.45167,204,2014,16.040,-370188.749
82.4427540,-80.3762224,33.336,0.45250,204,2014,15.956,-370750.918
82.4427540,-80.3762223,33.490,0.45333,204,2014,16.110,-371312.390
82.4427539,-80.3762218,33.391,0.45417,204,2014,16.011,-371874.119
82.4427541,-80.3762237,33.576,0.45500,204,2014,16.196,-372435.255
